danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,tempo,performer
0.402,0.98,-3.783,0.0536,0.00136,1.4e-05,0.165,159.838,Candice LeRae
0.458,0.94,-6.894,0.056,2.11e-05,0.717,0.0657,90.022,Toni Storm
0.62,0.885,-5.716,0.0314,0.000308,2.28e-05,0.085,139.038,Taynara Conti
0.473,0.842,-7.643,0.0309,6.53e-06,0.975,0.0829,140.017,Io Shirai
0.517,0.933,-5.972,0.0902,0.000286,0.000395,0.334,104.963,Rhea Ripley
0.547,0.676,-7.244,0.0255,0.0752,0.0111,0.291,135.937,Deonna Purrazzo
0.59,0.92,-6.575,0.047,0.00219,0.738,0.0846,89.979,Matt Riddle
0.713,0.94,-3.821,0.0359,0.24,0.0,0.365,136.014,Keith Lee
0.585,0.981,-3.675,0.0541,0.00125,0.00416,0.238,118.937,Nia Jax
0.527,0.833,-5.648,0.0398,0.000649,8.89e-06,0.348,164.085,Mustafa Ali
0.244,0.834,-7.411,0.0764,1.22e-06,0.625,0.135,72.502,Buddy Murphy
0.779,0.562,-6.743,0.0538,0.0122,0.0,0.147,95.141,Carmella
0.668,0.882,-4.086,0.0297,0.000149,0.0323,0.13,136.024,Mia Yim
0.426,0.906,-3.904,0.0864,0.000107,0.165,0.365,125.084,"""The Fiend"" Bray Wyatt"
0.791,0.862,-5.342,0.148,0.0123,0.0,0.259,103.902,The Gold Standard Remix [Shelton Benjamin]
0.429,0.719,-5.485,0.0615,9.49e-05,0.894,0.158,102.193,A-Train
0.84,0.403,-10.14,0.163,0.00218,0.412,0.232,155.956,Nation Leader [The Rock]
0.526,0.791,-9.072,0.0358,1.99e-05,5.49e-05,0.343,131.987,I've Had Enough [The Corre]
0.45,0.159,-21.798,0.0322,0.0939,0.784,0.109,109.761,1997
0.521,0.847,-11.962,0.0335,0.0394,0.0569,0.222,93.003,The Runway [2003]
0.34,0.645,-5.462,0.0262,2.21e-06,0.728,0.138,153.021,Dan Savern
0.409,0.946,-5.111,0.0628,1.55e-06,0.933,0.175,82.973,Jushin Liger
0.5,0.86,-8.046,0.0478,0.0112,0.0,0.203,86.972,Official Theme Song - Night of Champions
0.418,0.909,-5.76,0.0552,0.000205,0.989,0.359,90.064,The Ascension
0.173,0.741,-7.734,0.0616,0.0182,0.539,0.297,171.071,The League of Nations
0.427,0.452,-11.633,0.0279,0.182,0.772,0.136,86.053,Undertaker & Big Show
0.368,0.668,-5.144,0.0333,0.00298,6.89e-06,0.109,165.163,SummerSlam Theme Song
0.458,0.929,-6.176,0.118,4.58e-06,0.797,0.132,180.035,Baron Corbin
0.778,0.915,-5.163,0.0391,0.186,0.189,0.367,95.017,Gangrel
0.617,0.854,-9.162,0.0894,0.226,0.0,0.621,88.996,David Otunga
0.59,0.942,-7.336,0.0597,0.00114,0.723,0.208,190.044,Heidenreich
0.46,0.635,-10.611,0.0317,1.83e-05,0.808,0.336,169.901,The Rock [Legends of WWE]
0.762,0.891,-10.978,0.0471,0.00165,0.0217,0.128,131.003,Big E
0.274,0.879,-5.631,0.0913,5.34e-05,0.839,0.0521,195.051,Rock Mix 
0.314,0.896,-5.654,0.0532,6.96e-06,3.38e-06,0.298,73.903,Monday Night Raw
0.476,0.913,-5.965,0.0535,1.98e-05,0.0628,0.408,145.123,SmackDown Live
0.366,0.919,-5.55,0.0459,1.08e-06,0.96,0.0494,171.684,The Headbangers
0.539,0.068,-25.175,0.0672,0.994,0.93,0.0834,117.552,Original Piano Demo
0.602,0.8,-5.646,0.0408,0.00016,0.836,0.114,150.102,Elias
0.487,0.779,-8.072,0.0271,0.00103,0.941,0.259,95.731,The Ministry of Darkness
0.38,0.536,-7.54,0.0312,0.556,0.964,0.0516,79.878,Attention! 
0.651,0.947,-5.531,0.0465,0.0011,0.807,0.301,106.998,Edge
0.498,0.975,-3.931,0.281,0.00143,0.0,0.51,121.967,Tyler Breeze
0.736,0.547,-10.632,0.0292,0.00227,3.77e-06,0.336,105.759,Marcus Cor Von
0.628,0.576,-13.273,0.0448,1.72e-05,0.877,0.0919,119.994,Ron Simmons
0.554,0.811,-3.781,0.0249,3.5e-06,0.52,0.0862,95.036,Rhyno
0.503,0.912,-9.219,0.0615,0.0179,0.966,0.318,166.076,Stone Cold Steve Austin [Legends of WWE]
0.791,0.725,-5.996,0.0449,0.000648,0.299,0.298,102.701,Scotty 2 Hotty
0.715,0.928,-3.466,0.139,0.102,0.62,0.319,106.905,D'Low Brown
0.491,0.889,-4.268,0.0268,0.000125,0.883,0.369,108.027,Val Venis
0.497,0.851,-4.073,0.0515,0.011,0.001,0.285,143.958,AJ
0.76,0.904,-4.752,0.0304,0.0326,0.000179,0.322,102.732,2007
0.471,0.0492,-16.932,0.0461,0.989,0.821,0.106,79.854,Piano Tribute [Macho Man Randy Savage]
0.592,0.632,-14.177,0.0385,8.07e-06,0.963,0.139,105.035,Sunday Night Heat 1998
0.446,0.866,-6.679,0.0579,7.25e-06,0.73,0.116,87.491,Justin Gabriel
0.365,0.688,-9.488,0.0313,2.8e-06,0.884,0.388,155.17,The Miz/Mike Mizanin
0.724,0.396,-17.986,0.0458,0.0868,0.0,0.0401,114.941,Ted DiBiase
0.318,0.854,-6.539,0.0684,0.000279,0.00513,0.675,184.383,Re-Recorded / Remastered
0.649,0.976,-7.3,0.0418,0.000216,0.0976,0.0661,148.053,XO [Peyton Royce]
0.817,0.921,-3.994,0.0563,0.241,0.0,0.227,130.032,The Bella Twins
0.433,0.67,-10.4,0.0365,0.0179,1.63e-06,0.112,160.087,Drew McIntyre [feat. Shaman's Harvest]
0.585,0.907,-4.798,0.0352,0.000227,0.928,0.553,114.975,"Bret ""Hitman"" Hart"
0.428,0.659,-8.425,0.307,0.00409,0.00107,0.122,172.65,D-Generation X
0.738,0.874,-4.561,0.127,0.0357,0.0,0.206,92.997,Teddy Long
0.646,0.592,-7.862,0.0286,0.144,0.0,0.251,103.438,In Your House Theme
0.354,0.777,-5.49,0.0715,0.0561,0.608,0.0748,168.79,1999
0.62,0.623,-13.529,0.0291,0.00924,0.935,0.0839,166.252,WrestleMania 15
0.69,0.772,-6.271,0.104,0.0091,0.00133,0.0629,92.991,WrestleMania XVI Theme
0.518,0.667,-8.906,0.0333,0.0184,0.0117,0.115,105.349,No Mercy 2002
0.488,0.338,-10.868,0.0279,0.00292,0.000348,0.101,105.148,Armageddon 2007 Theme Song
0.613,0.58,-11.147,0.0377,5.42e-05,0.897,0.304,84.013,WWE Judgement Day 2003
0.576,0.902,-11.571,0.034,1.86e-05,0.000181,0.105,131.129,Great American Bash 2004
0.521,0.631,-13.251,0.0344,1.57e-06,0.905,0.0866,154.922,WWE Vengeance 2004
0.908,0.552,-7.441,0.354,0.0856,0.0,0.0688,100.726,feat. Nelly - Serban Main 4/20/05
0.712,0.913,-4.488,0.0943,0.314,0.0,0.375,88.409,feat. Mad Cobra
0.817,0.563,-6.276,0.055,0.0526,1.32e-06,0.154,125.02,feat. Elephant Man - English Version
0.427,0.9,-3.674,0.0499,0.116,1.75e-05,0.119,104.655,Hey Oh
0.488,0.98,-3.205,0.0449,3.48e-06,0.148,0.25,140.045,I'm On It
0.592,0.944,-2.94,0.111,0.043,0.0,0.365,124.42,Cash Money Heroes
0.411,0.986,-2.522,0.0583,0.000264,0.00148,0.371,165.981,Na Na Na Na Na Na Na Na Na
0.644,0.945,-3.534,0.0717,0.0587,0.0,0.184,91.017,feat. Eric Turner
0.805,0.841,-7.277,0.0695,0.000822,0.222,0.329,99.989,Theme Song
0.543,0.951,-4.108,0.0572,0.0234,0.0219,0.109,107.489,Put 'Em Up
0.608,0.86,-5.324,0.0554,0.0991,0.0,0.262,127.075,feat. Sia
0.424,0.783,-12.192,0.0396,0.0345,0.963,0.156,169.983,Night of Champions Theme
0.615,0.91,-3.402,0.0342,0.000116,1.86e-06,0.38,97.998,feat. M. Shadows
0.554,0.899,-4.573,0.408,0.0521,0.0,0.0568,171.966,Fast & Furious
0.657,0.827,-4.036,0.0734,0.000704,0.00534,0.065,145.889,feat. Sage the Gemini & Lookas
0.656,0.717,-2.893,0.0511,0.137,4.11e-06,0.119,129.867,feat. Skylar Grey
0.439,0.406,-11.373,0.0312,0.763,0.0772,0.127,115.102,WrestleMania 31 [feat. Shaman’s Harvest]
0.472,0.733,-15.268,0.0512,0.000541,0.968,0.081,110.006,Royal Rumble 2016
0.768,0.881,-4.392,0.113,0.0188,3.65e-06,0.298,99.98,feat. Jason Derulo
0.597,0.912,-3.65,0.0524,6.23e-05,0.000166,0.0781,130.928,Pray for Peace
0.399,0.984,-1.728,0.145,0.000312,0.0,0.0511,76.99,feat. Jacoby Shaddix
0.586,0.92,-3.969,0.104,0.00145,1.22e-05,0.0119,93.038,Fuck It
0.696,0.832,-5.603,0.269,0.279,0.0,0.358,115.067,feat. Flo Rida & LunchMoney Lewis
0.503,0.766,-3.281,0.334,0.242,0.0,0.0879,179.342,feat. James Arthur
0.484,0.991,-4.028,0.0676,0.000289,0.657,0.359,167.035,Swing of the Axe
0.586,0.865,-4.092,0.319,0.0345,5.55e-06,0.165,172.917,feat. Stormzy
0.406,0.964,-4.076,0.206,0.000416,0.000231,0.401,173.058,feat. Dani Filth
0.384,0.963,-5.843,0.197,0.133,0.0118,0.259,192.393,feat. Ho99o9
0.565,0.927,-6.808,0.0964,4.96e-05,0.839,0.32,115.063,Authors of Pain
0.574,0.92,-3.624,0.0737,0.0428,0.0,0.0557,94.234,Kassius Ohno [feat. Cody B. Ware]
0.463,0.962,-4.454,0.0467,0.000251,0.91,0.296,106.049,The Singh Brothers
0.361,0.924,-7.064,0.0878,0.000179,1.31e-05,0.285,114.046,Dana Brooke
0.556,0.965,-5.134,0.052,0.0225,0.915,0.055,162.011,Liv Morgan
0.607,0.893,-5.511,0.0392,0.00053,0.791,0.0389,77.021,Erick Rowan
0.514,0.872,-4.063,0.0576,0.000847,0.0,0.332,125.775,2016 Remix [NXT]
0.618,0.955,-5.402,0.109,0.00267,0.0,0.0824,97.97,NXT
0.498,0.71,-6.429,0.029,0.000111,0.856,0.0425,87.997,Wolfgang
